Tema,Serviço,Canal
Acessibilidade,Acessibilidade - Denunciar falta de móveis adequados,2
Acessibilidade,Acessibilidade - Solicitar fiscalização em edificações,60
Acessibilidade,Bilhete Único - Denúncia de uso irregular,6
Animais,Avisar  sobre animal encontrado com Registro Geral do Animal (RGA),109
Animais,Solicitar atendimento de animais silvestres acidentados ou feridos,173
Bilhete Único,Bilhete Único - Denúncia de uso irregular,24
Bilhete Único,Comunicação de ponto de venda de crédito clandestino,32
Bilhete Único,Implantação de pontos de venda e recarga em estabelecimento comercial,151
Cidadania e assistência social,Atendimento especializado para defesa de direitos,1
Cidadania e assistência social,Denunciar abuso financeiro e econômico de pessoa idosa,9
Cidadania e assistência social,Denunciar apologia e incitação a crimes contra a vida,6
Cidadania e assistência social,Denunciar atendimento irregular dos conselhos tutelares,3
Cidadania e assistência social,Denunciar dificuldade de acesso a direitos e serviços públicos,28
Cidadania e assistência social,Denunciar exploração sexual,12
Cidadania e assistência social,Denunciar intolerância religiosa,4
Cidadania e assistência social,Denunciar negligência e abandono de criança ou adolescente,85
Cidadania e assistência social,Denunciar negligência e abandono de pessoa idosa,66
Cidadania e assistência social,Denunciar racismo,11
Cidadania e assistência social,Denunciar trabalho escravo,6
Cidadania e assistência social,Denunciar tráfico de pessoas,2
Cidadania e assistência social,Denunciar violência contra mulher,24
Cidadania e assistência social,Denunciar violência e discriminação contra imigrante,2
Cidadania e assistência social,Denunciar violência e discriminação contra pessoa em situação de rua,2
Cidadania e assistência social,Denunciar violência e discriminação em equipamentos e serviços públicos,6
Cidadania e assistência social,Denunciar violência e maus tratos de criança ou adolescente,127
Cidadania e assistência social,Denunciar violência e maus tratos de pessoa idosa,61
Cidadania e assistência social,Denúncia de trabalho infantil,61
Cidadania e assistência social,Programa Bolsa Família - Reclamação de mau atendimento nos postos de atendimento,53
Cidadania e assistência social,Programa Renda Cidadã -  Denúncia de cadastramento/recebimento de benefício indevido,1
Cidadania e assistência social,Programa Renda Cidadã - Reclamação de mau atendimento nos postos de atendimento,1
Cidadania e assistência social,Programa Renda Mínima -  Denúncia de cadastramento/recebimento de benefício indevido,2
Cidadania e assistência social,Programa Renda Mínima - Reclamação de mau atendimento nos postos de atendimento,1
Cidadania e assistência social,Reclamação do Atendimento nos Serviços da Secretaria de Assistência Social - SMADS,165
Cidadania e assistência social,Solicitar apoio para busca de pessoa desaparecida,3
Comércio e serviços,"Denúncia de condições inadequadas de equipamentos de transportes (elevadores, escadas rolantes, plataforma de elevação vertical)",42
"Cultura, esporte e lazer",Programa de Fomento à Cultura da Periferia - Inscrever recurso,1
"Cultura, esporte e lazer",WiFi Livre SP - Reclamar sobre problemas na conexão,51
"Cultura, esporte e lazer",WiFi Livre SP - Sugerir local para instalação,73
Educação,Denunciar irregularidades em creches conveniadas,26
Educação,Uniforme escolar - Avisar sobre problemas na compra dos uniformes,42
Finanças,Autos de Infração - Fale com a Fazenda,175
Finanças,DOC (Declaração de Operações de Cartões de crédito ou débito) – Fale com a Fazenda,1
Finanças,Devoluções e Restituições  Fale com a Fazenda,181
Finanças,Devoluções e Restituições – Fale com a Fazenda,136
Finanças,Dívida Ativa - Tirar dúvidas sobre serviços relacionados,3
Lixo e limpeza,Ausência de coleta do contêiner para coleta seletiva,91
Lixo e limpeza,Coleta seletiva - Denunciar roubo de contêiner,1
