Acessibilidade,Acessibilidade Digital,Selo de Acessibilidade Digital,38
Acessibilidade,Acessibilidade em edificações,Fiscalização de acessibilidade em edificações,1741
Acessibilidade,Instalações físicas e equipamentos acessíveis,Reclamação de falta de cadeira de rodas em supermercado,6
Acessibilidade,Instalações físicas e equipamentos acessíveis,Reclamação de falta de mobiliário adequado,108
Animais,Animais que podem causar doenças e/ou agravos à saúde,Avaliação de local com pernilongo/mosquito,14231
Animais,Animais que podem causar doenças e/ou agravos à saúde,Denúncia de local com escorpião,5782
Animais,Animais que podem causar doenças e/ou agravos à saúde,Denúncia de local com pombos,6373
Animais,Animais que podem causar doenças e/ou agravos à saúde,Denúncia de local com roedores/ratos,32048
Animais,Animais que podem causar doenças e/ou agravos à saúde,Reclamação de local com morcego,4374
Animais,Animais que podem causar doenças e/ou agravos à saúde,Vistoria de colmeia/vespeiro instalado,46990
Animais,Animais silvestres,Entrega voluntária de animais silvestres,219
Animais,Animais silvestres,Resgate de animais silvestres acidentados ou feridos,1503
Animais,Animal agressor e/ou invasor,Avaliação de animal agressor em vias públicas,14438
Animais,Animal agressor e/ou invasor,Avaliação de animal invasor de instituições públicas (cães e gatos),4278
Animais,Animal em via pública,Avaliação de animal em sofrimento sem proprietário para eutanásia (morte sem dor),12896
Animais,Animal em via pública,Remoção de animal de grande porte solto,1604
Animais,Animal em via pública,Remoção de animal morto em via pública,16625
Animais,Criação inadequada de animais,Denúncia de condições inadequadas de criação,33805
Animais,Registro de animais - RGA,Animal encontrado com registro geral do animal (RGA),504
Bilhete Único,BU Cobrança Carga e Recarga,Bilhete Único - Falha na recarga,3035
Bilhete Único,BU Cobrança Carga e Recarga,Comunicação de erro em cobrança de integração (ônibus e metrô ou trem),13661
Bilhete Único,BU Cobrança Carga e Recarga,Comunicação de ponto de venda de crédito clandestino,631
Bilhete Único,BU Cobrança Carga e Recarga,Comunicação de problema em posto de recarga,8741
Bilhete Único,BU Cobrança Carga e Recarga,Implantação de pontos de venda e recarga em estabelecimentos comerciais,601
Bilhete Único,BU Comum,Bilhete Único Comum -  Alteração de nome civil para nome social,36
Bilhete Único,BU Comum,Bilhete Único Comum - Alteração de tipo de crédito adquirido,246
Bilhete Único,BU Comum,Bilhete Único Comum - Correção de dado cadastral,6574
Bilhete Único,BU Comum,Bilhete Único Comum - Solicitação de relatório de utilização ou recarga,1335
Bilhete Único,BU Comum,Bilhete único vale transporte,11
Bilhete Único,BU Comum,Problemas no cadastro,6596
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante - Adequação de modalidade para estudante que trabalha,1354
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante - Apresentação de justificativa após bloqueio por reconhecimento facial,9302
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante - Bloqueio por  GIS,1339
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante - Inclusão de mais um tipo de modalidade (ônibus ou metrô/CPTM) na cota mensal,1498
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante - Liberação de gratuidade mensal,15593
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Cancelamento de revalidação indevida,196
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Comunicação de extravio de bilhete por escola,258
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Correção de dado cadastral,5175
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Inclusão de cotas para quem estuda ou trabalha em duas escolas,3093
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Solicitação de reembolso ou complemento de pagamento indevido,335
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Solicitação de relatório de utilização ou recarga,260
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Suporte ao usuário sobre boleto,892
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor - Suporte às escolas,3400
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor  Alteração de nome civil para nome social,16
Bilhete Único,BU Estudante e Professor,Bilhete Único Estudante ou Professor  Alteração de tipo de crédito adquirido,56
Bilhete Único,BU Idoso e PCD,Bilhete Único - Denúncia de uso irregular,178
Bilhete Único,BU Idoso e PCD,Bilhete Único Idoso ou Pessoa com Deficiência - Alteração de nome civil para nome social,93
Bilhete Único,BU Idoso e PCD,Bilhete Único Idoso ou Pessoa com Deficiência - Apresentação de justificativa após bloqueio por reconhecimento facial,934
Bilhete Único,BU Idoso e PCD,Bilhete Único Idoso ou Pessoa com Deficiência - Correção de dado cadastral,272
Bilhete Único,BU Idoso e PCD,Bilhete Único Idoso ou Pessoa com Deficiência - Envio de documento complementar,25
Bilhete Único,BU Idoso e PCD,Bilhete Único Idoso ou Pessoa com Deficiência - Solicitação de relatório de utilização ou recarga,93
Bilhete Único,Vale Transporte,Loja Virtual  Alterar e-mail no cadastro,12
Bilhete Único,Vale Transporte,Loja Virtual  Associar cartão de Bilhete Único a cadastro de funcionário(a),78
Bilhete Único,Vale Transporte,Loja Virtual  Transferir créditos de Vale Transporte,183
Bilhete Único,Vale Transporte,Vale Transporte - Alteração de tipo de crédito adquirido,46
Bilhete Único,Vale Transporte,Vale Transporte - Correção de dado cadastral,1322
Bilhete Único,Vale Transporte,Vale Transporte - Reclamação de crédito adquirido e não disponibilizado,333
Bilhete Único,Vale Transporte,Vale Transporte - Solicitação de reembolso ou complemento de pagamento indevido,284
Bilhete Único,Vale Transporte,Vale Transporte - Solicitação de relatório de utilização ou recarga,4558
Bilhete Único,Vale Transporte,Vale Transporte - Suporte ao usuário sobre boleto,255
Canais de Atendimento,Central 156,Central 156 - Elogio,1976
Canais de Atendimento,Central 156,Central 156 - Reclamação,6334
Canais de Atendimento,Central 156,Central 156 - Sugestão,985
Canais de Atendimento,Descomplica SP - Butantã,Cópia de Descomplica SP Butantã - Elogio,1
Canais de Atendimento,Descomplica SP - Butantã,Descomplica SP Butantã - Elogio,79
Canais de Atendimento,Descomplica SP - Butantã,Descomplica SP Butantã - Reclamação,8
